- inbalanced -------------------------------------------------------------------
0x7fffd0005050 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 81566}
0x7fffc0004880 {'malloc': 0, 'reallo': 6, 'free': 6, 'calloc': 0, 'realla': 0, 'idx': 81929}
0x7fffd0004880 {'malloc': 0, 'reallo': 6, 'free': 6, 'calloc': 0, 'realla': 0, 'idx': 82112}
0x7fffcc005050 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 82293}
0x7fffcc004880 {'malloc': 0, 'reallo': 6, 'free': 6, 'calloc': 0, 'realla': 0, 'idx': 82612}
0x7fffe4005050 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 82638}
0x7fffe4004880 {'malloc': 0, 'reallo': 6, 'free': 6, 'calloc': 0, 'realla': 0, 'idx': 83140}
0x7fffe8005050 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 83740}
0x7fffe8004880 {'malloc': 0, 'reallo': 6, 'free': 6, 'calloc': 0, 'realla': 0, 'idx': 84150}
0x7fffb8005050 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 84661}
0x7fffb8004880 {'malloc': 0, 'reallo': 6, 'free': 6, 'calloc': 0, 'realla': 0, 'idx': 85571}
0x7fffc4005050 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 85850}
0x7ffff0003eb0 {'malloc': 0, 'reallo': 2, 'free': 3, 'calloc': 0, 'realla': 0, 'idx': 85886}
0x7fffdc005050 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 86287}
0x7fffc4004880 {'malloc': 0, 'reallo': 6, 'free': 6, 'calloc': 0, 'realla': 0, 'idx': 86812}
0x7fffd8003eb0 {'malloc': 0, 'reallo': 2, 'free': 3, 'calloc': 0, 'realla': 0, 'idx': 86898}
0x7fffdc004880 {'malloc': 0, 'reallo': 6, 'free': 6, 'calloc': 0, 'realla': 0, 'idx': 87659}
0x7fffd0003eb0 {'malloc': 0, 'reallo': 2, 'free': 3, 'calloc': 0, 'realla': 0, 'idx': 88830}
0x7fffc0003eb0 {'malloc': 0, 'reallo': 2, 'free': 3, 'calloc': 0, 'realla': 0, 'idx': 88988}
0x7fffe4003eb0 {'malloc': 0, 'reallo': 2, 'free': 3, 'calloc': 0, 'realla': 0, 'idx': 89380}
0x7fffcc003eb0 {'malloc': 0, 'reallo': 2, 'free': 3, 'calloc': 0, 'realla': 0, 'idx': 90483}
0x7fffe8003eb0 {'malloc': 0, 'reallo': 2, 'free': 3, 'calloc': 0, 'realla': 0, 'idx': 91681}
0x7fffb8003eb0 {'malloc': 0, 'reallo': 2, 'free': 3, 'calloc': 0, 'realla': 0, 'idx': 93436}
0x7fffdc003eb0 {'malloc': 0, 'reallo': 2, 'free': 3, 'calloc': 0, 'realla': 0, 'idx': 94651}
0x7fffc4003eb0 {'malloc': 0, 'reallo': 2, 'free': 3, 'calloc': 0, 'realla': 0, 'idx': 94847}
0x7fffd8005460 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 99081}
0x7fffd0005460 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 100245}
0x7fffe4005460 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 100428}
0x7fffc0005460 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 100907}
0x7ffff0005460 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 101010}
0x7fffe8005460 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 102218}
0x7fffcc005460 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 102703}
0x7fffb8005460 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 102918}
0x7fffdc005460 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 104820}
0x7fffc4005460 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 105157}
0x7fffd8005870 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 114680}
0x7fffe4005870 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 116302}
0x7ffff0005870 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 116649}
0x7fffd0005870 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 117400}
0x7fffc0005870 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 117429}
0x7fffd8005900 {'malloc': 0, 'reallo': 1, 'free': 4, 'calloc': 3, 'realla': 0, 'idx': 117842}
0x7fffcc005870 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 118563}
0x7ffff0005900 {'malloc': 0, 'reallo': 1, 'free': 4, 'calloc': 3, 'realla': 0, 'idx': 118741}
0x7fffe4005900 {'malloc': 0, 'reallo': 1, 'free': 4, 'calloc': 3, 'realla': 0, 'idx': 118858}
0x7fffb8005870 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 119138}
0x7fffe8005870 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 119375}
0x7fffdc005870 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 119810}
0x7fffc0005900 {'malloc': 0, 'reallo': 1, 'free': 4, 'calloc': 3, 'realla': 0, 'idx': 119952}
0x7fffd0005900 {'malloc': 0, 'reallo': 1, 'free': 4, 'calloc': 3, 'realla': 0, 'idx': 120056}
0x7fffcc005900 {'malloc': 0, 'reallo': 1, 'free': 4, 'calloc': 3, 'realla': 0, 'idx': 121323}
0x7fffc4005870 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 121425}
0x7fffb8005900 {'malloc': 0, 'reallo': 1, 'free': 4, 'calloc': 3, 'realla': 0, 'idx': 121614}
0x7fffdc005900 {'malloc': 0, 'reallo': 1, 'free': 4, 'calloc': 3, 'realla': 0, 'idx': 122759}
0x7fffe8005900 {'malloc': 0, 'reallo': 1, 'free': 4, 'calloc': 3, 'realla': 0, 'idx': 122901}
0x7fffc4005900 {'malloc': 0, 'reallo': 1, 'free': 4, 'calloc': 3, 'realla': 0, 'idx': 125312}
0x7fffe4005e20 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 134115}
0x7fffd8005e20 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 134618}
0x7ffff0005e20 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 135076}
0x7fffc0005e20 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 136152}
0x7fffd0005e20 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 136286}
0x7fffe4005760 {'malloc': 0, 'reallo': 3, 'free': 3, 'calloc': 0, 'realla': 0, 'idx': 136845}
0x7fffd8005760 {'malloc': 0, 'reallo': 3, 'free': 3, 'calloc': 0, 'realla': 0, 'idx': 137306}
0x7ffff0005760 {'malloc': 0, 'reallo': 3, 'free': 3, 'calloc': 0, 'realla': 0, 'idx': 137349}
0x7fffd0005760 {'malloc': 0, 'reallo': 3, 'free': 3, 'calloc': 0, 'realla': 0, 'idx': 138249}
0x7fffcc005e20 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 138369}
0x7fffb8005e20 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 138615}
0x7fffc0005760 {'malloc': 0, 'reallo': 3, 'free': 3, 'calloc': 0, 'realla': 0, 'idx': 138746}
0x7fffdc005e20 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 138801}
0x7fffe8005e20 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 139760}
0x7fffcc005760 {'malloc': 0, 'reallo': 3, 'free': 3, 'calloc': 0, 'realla': 0, 'idx': 140863}
0x7fffdc005760 {'malloc': 0, 'reallo': 3, 'free': 3, 'calloc': 0, 'realla': 0, 'idx': 141205}
0x7fffc4005e20 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 141322}
0x7fffe4005eb0 {'malloc': 0, 'reallo': 1, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 142171}
0x7fffb8005760 {'malloc': 0, 'reallo': 3, 'free': 3, 'calloc': 0, 'realla': 0, 'idx': 142352}
0x7ffff0005eb0 {'malloc': 0, 'reallo': 1, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 142769}
0x7fffe8005760 {'malloc': 0, 'reallo': 3, 'free': 3, 'calloc': 0, 'realla': 0, 'idx': 142952}
0x7fffd8005eb0 {'malloc': 0, 'reallo': 1, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 143980}
0x7fffc4005760 {'malloc': 0, 'reallo': 3, 'free': 3, 'calloc': 0, 'realla': 0, 'idx': 145590}
0x7fffd0005eb0 {'malloc': 0, 'reallo': 1, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 145685}
0x7fffc0005eb0 {'malloc': 0, 'reallo': 1, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 146049}
0x7fffdc005eb0 {'malloc': 0, 'reallo': 1, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 148857}
0x7fffcc005eb0 {'malloc': 0, 'reallo': 1, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 149570}
0x7fffe8005eb0 {'malloc': 0, 'reallo': 1, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 150367}
0x7fffb8005eb0 {'malloc': 0, 'reallo': 1, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 151963}
0x7fffc4005eb0 {'malloc': 0, 'reallo': 1, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 152429}
0x7fffe4005e60 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 171514}
0x7ffff0005e60 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 171812}
0x7fffd8005e60 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 171878}
0x7fffd0005e60 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 174029}
0x7fffdc005e60 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 175906}
0x7fffb8005e60 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 176360}
0x7fffc0005e60 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 176701}
0x7fffe8005e60 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 177204}
0x7fffcc005e60 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 177337}
0x7fffc4005e60 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 177643}
